,Id,SalesPrice
0,1461,195956.73
1,1462,181674.81
2,1463,194948.02
3,1464,167499.94
4,1465,161541.75
5,1466,175003.67
6,1467,184510.31
7,1468,116958.516
8,1469,189360.44
9,1470,96629.766
10,1471,112090.93
11,1472,154410.03
12,1473,140163.34
13,1474,371098.12
14,1475,260099.03
15,1476,295003.44
16,1477,190849.02
17,1478,478258.34
18,1479,297889.56
19,1480,217269.25
20,1481,153420.17
21,1482,157700.9
22,1483,169265.7
23,1484,189254.81
24,1485,301507.06
25,1486,244003.0
26,1487,214740.83
27,1488,195688.84
28,1489,180777.08
29,1490,96523.09
30,1491,182007.16
31,1492,283550.56
32,1493,304267.12
33,1494,255414.1
34,1495,194465.3
35,1496,162286.36
36,1497,155705.6
37,1498,141930.66
38,1499,168751.89
39,1500,165956.19
40,1501,319397.75
41,1502,228074.89
42,1503,223387.97
43,1504,187332.75
44,1505,239905.53
45,1506,221482.6
46,1507,163940.75
47,1508,139045.58
48,1509,136269.03
49,1510,155060.36
50,1511,150060.02
51,1512,162936.67
52,1513,212178.3
53,1514,154329.75
54,1515,161591.67
55,1516,135916.22
56,1517,220249.47
57,1518,132613.0
58,1519,131657.62
59,1520,165860.77
60,1521,108180.01
61,1522,115038.37
62,1523,125133.32
63,1524,137699.45
64,1525,105850.26
65,1526,136167.36
66,1527,133725.88
67,1528,184643.14
68,1529,95579.17
69,1530,110439.09
70,1531,155493.33
71,1532,125535.16
72,1533,145290.28
73,1534,110819.28
74,1535,73494.48
75,1536,184260.92
76,1537,205064.62
77,1538,104424.31
78,1539,162509.23
79,1540,130925.75
80,1541,250724.7
81,1542,74640.89
82,1543,105120.42
83,1544,143356.3
84,1545,138388.58
85,1546,142586.94
86,1547,131509.25
87,1548,133100.19
88,1549,108077.57
89,1550,128859.516
90,1551,149825.34
91,1552,117824.93
92,1553,178707.17
93,1554,101497.31
94,1555,124167.33
95,1556,96790.375
96,1557,98403.695
97,1558,150414.28
98,1559,153533.6
99,1560,122580.5
100,1561,118612.27
101,1562,147196.83
102,1563,161698.55
103,1564,228503.8
104,1565,62375.152
105,1566,236191.33
106,1567,134207.34
107,1568,131373.53
108,1569,124770.49
109,1570,142484.33
110,1571,240681.38
111,1572,89780.22
112,1573,196831.97
113,1574,217943.78
114,1575,197066.77
115,1576,161900.67
116,1577,136690.73
117,1578,194687.64
118,1579,139169.17
119,1580,122020.63
120,1581,326211.03
121,1582,212506.66
122,1583,121117.53
123,1584,78127.12
124,1585,89595.4
125,1586,147612.05
126,1587,98844.57
127,1588,132940.98
128,1589,95859.7
129,1590,118748.836
130,1591,132282.73
131,1592,127985.9
132,1593,127159.64
133,1594,263072.16
134,1595,182127.42
135,1596,183565.7
136,1597,161990.38
137,1598,161119.94
138,1599,53186.844
139,1600,117719.81
140,1601,97859.66
141,1602,275237.16
142,1603,221665.45
143,1604,168424.77
144,1605,145644.52
145,1606,193152.08
146,1607,184346.94
147,1608,145486.25
148,1609,142078.31
149,1610,149207.19
150,1611,159488.34
151,1612,124997.484
152,1613,79645.914
153,1614,66145.84
154,1615,82730.75
155,1616,126893.87
156,1617,136494.9
157,1618,143561.88
158,1619,128616.12
159,1620,145396.98
160,1621,308311.72
161,1622,218037.05
162,1623,124702.36
163,1624,164095.19
164,1625,186212.97
165,1626,293047.38
166,1627,179482.77
167,1628,372428.8
168,1629,235354.33
169,1630,253331.94
170,1631,178705.97
171,1632,191173.83
172,1633,174549.28
173,1634,161318.86
174,1635,178925.7
175,1636,197644.66
176,1637,173744.36
177,1638,256613.88
178,1639,171583.9
179,1640,224522.22
180,1641,215578.25
181,1642,215085.3
182,1643,177085.42
183,1644,151179.31
184,1645,160037.89
185,1646,140203.58
186,1647,136983.81
187,1648,122227.29
188,1649,121539.88
189,1650,92977.805
190,1651,91437.664
191,1652,149053.06
192,1653,147274.47
193,1654,149205.89
194,1655,146168.44
195,1656,146768.22
196,1657,151799.47
197,1658,144855.47
198,1659,523078.06
199,1660,481417.12
200,1661,380774.4
201,1662,409178.47
202,1663,312748.78
203,1664,327700.3
204,1665,348020.88
205,1666,346812.03
206,1667,304278.25
207,1668,333771.38
208,1669,256711.7
209,1670,468843.9
210,1671,301042.47
211,1672,250497.58
212,1673,190398.9
213,1674,195621.75
214,1675,213446.81
215,1676,445543.72
216,1677,378577.38
217,1678,335958.1
218,1679,276271.06
219,1680,291372.03
220,1681,187808.31
221,1682,167897.64
222,1683,175689.3
223,1684,170278.31
224,1685,168561.81
225,1686,183847.8
226,1687,185525.16
